time,open,close,low,high,volume
1744616100,1.13917,1.13965,1.13907,1.139705,838
1744616160,1.13965,1.13912,1.13912,1.139705,626
1744616220,1.13911,1.139265,1.138985,1.139395,772
1744616280,1.13927,1.139245,1.139175,1.13942,649
1744616340,1.13924,1.139685,1.139165,1.13982,856
1744616400,1.13969,1.140085,1.139615,1.14009,829
1744616460,1.14009,1.140385,1.140055,1.14048,828
1744616520,1.140395,1.139825,1.13959,1.1404,718
1744616580,1.13982,1.13957,1.13947,1.139915,579
1744616640,1.139575,1.13912,1.13912,1.13964,781
1744616700,1.139125,1.13875,1.138605,1.139255,728
1744616760,1.13875,1.13859,1.138495,1.138755,554
1744616820,1.138595,1.13888,1.13856,1.138995,398
1744616880,1.13887,1.138625,1.13843,1.138955,660
1744616940,1.13862,1.13873,1.138515,1.138775,566
1744617000,1.13873,1.13888,1.13869,1.13903,788
1744617060,1.138885,1.13883,1.13859,1.138885,567
1744617120,1.138835,1.13862,1.138335,1.13895,759
1744617180,1.138625,1.13889,1.13862,1.138955,518
1744617240,1.138895,1.139035,1.138665,1.139065,722
1744617300,1.139025,1.13888,1.13874,1.139025,739
1744617360,1.138885,1.13895,1.138755,1.139225,836
1744617420,1.138945,1.138765,1.138745,1.139125,806
1744617480,1.13876,1.139195,1.13865,1.13925,888
1744617540,1.13919,1.13898,1.13885,1.1394,754
1744617600,1.138985,1.13881,1.13871,1.139025,866
1744617660,1.138805,1.138735,1.138655,1.13895,978
1744617720,1.13874,1.13875,1.138705,1.13917,747
1744617780,1.138745,1.138655,1.138655,1.13891,631
1744617840,1.13866,1.13864,1.138535,1.138745,667
1744617900,1.138635,1.13895,1.138415,1.13902,751
1744617960,1.138955,1.13939,1.138955,1.1394,860
1744618020,1.139385,1.13885,1.138835,1.13944,606
1744618080,1.138855,1.13873,1.13853,1.13886,632
1744618140,1.138725,1.139265,1.1387,1.13941,652
1744618200,1.13926,1.14001,1.139185,1.140015,713
1744618260,1.140015,1.13985,1.139565,1.1401,803
1744618320,1.139845,1.13982,1.139575,1.13986,487
1744618380,1.139815,1.139965,1.1397,1.14002,772
1744618440,1.13996,1.14009,1.139785,1.140165,638
1744618500,1.140095,1.14007,1.139805,1.14027,922
1744618560,1.140075,1.1401,1.139865,1.14011,753
1744618620,1.140105,1.139915,1.139845,1.14022,673
1744618680,1.13992,1.14029,1.139825,1.14035,637
1744618740,1.14029,1.140565,1.14023,1.140565,566
1744618800,1.14057,1.140755,1.14033,1.14091,610
1744618860,1.14076,1.1407,1.14068,1.140995,518
1744618920,1.140705,1.140845,1.140625,1.14092,638
1744618980,1.140845,1.14049,1.14043,1.140845,560
1744619040,1.140495,1.140285,1.14025,1.140525,756
1744619100,1.14028,1.140375,1.14016,1.140395,626
1744619160,1.14038,1.14034,1.14022,1.140485,562
1744619220,1.14033,1.14022,1.140195,1.140495,467
1744619280,1.140225,1.1402,1.14016,1.140335,475
1744619340,1.140195,1.14008,1.14005,1.14043,640
1744619400,1.14008,1.13979,1.13978,1.14028,900
1744619460,1.139785,1.139315,1.139295,1.13994,1063
1744619520,1.13931,1.139245,1.13904,1.139335,884
1744619580,1.13925,1.138865,1.138785,1.13927,559
1744619640,1.13886,1.138905,1.138725,1.139115,777
1744619700,1.13891,1.139265,1.13887,1.13948,729
1744619760,1.13926,1.13873,1.13869,1.13936,719
1744619820,1.13873,1.13933,1.13863,1.139385,779
1744619880,1.139335,1.13929,1.13926,1.139495,497
1744619940,1.139285,1.138605,1.138545,1.13933,893
1744620000,1.1386,1.138095,1.13784,1.138605,1221
1744620060,1.13809,1.13803,1.137925,1.13821,732
1744620120,1.138025,1.138265,1.13801,1.13848,561
1744620180,1.13827,1.138385,1.138145,1.13843,470
1744620240,1.13839,1.13821,1.138165,1.13841,589
1744620300,1.138215,1.138285,1.13812,1.13843,611
1744620360,1.13828,1.138435,1.138115,1.13845,539
1744620420,1.13843,1.138505,1.138355,1.138525,673
1744620480,1.13851,1.138315,1.138175,1.138515,363
1744620540,1.13832,1.138175,1.13809,1.13833,453
1744620600,1.13817,1.13934,1.13817,1.13941,866
1744620660,1.139335,1.139285,1.13901,1.1396,918
1744620720,1.13927,1.139505,1.13911,1.13959,577
1744620780,1.13951,1.13961,1.139505,1.139925,812
1744620840,1.139605,1.13948,1.13948,1.13983,526
1744620900,1.13947,1.13893,1.138925,1.13953,556
1744620960,1.13893,1.13879,1.13876,1.13903,526
1744621020,1.138795,1.1386,1.13852,1.138855,597
1744621080,1.138605,1.13913,1.13856,1.139195,737
1744621140,1.139125,1.13876,1.1387,1.13929,707
1744621200,1.138755,1.13908,1.138725,1.13908,678
1744621260,1.139075,1.138915,1.138885,1.139105,568
1744621320,1.13891,1.1396,1.13891,1.13967,667
1744621380,1.139605,1.13978,1.139435,1.139835,607
1744621440,1.139775,1.139955,1.13973,1.139985,495
1744621500,1.139955,1.139855,1.139755,1.14009,373
1744621560,1.13986,1.13976,1.139725,1.13992,469
1744621620,1.139755,1.13988,1.139635,1.1399,515
1744621680,1.139875,1.139945,1.139695,1.139965,517
1744621740,1.13995,1.14043,1.139755,1.140465,657
1744621800,1.140425,1.14017,1.140115,1.14049,751
1744621860,1.140175,1.14029,1.140095,1.140385,549
1744621920,1.14029,1.14028,1.14017,1.140395,436
1744621980,1.140275,1.140385,1.14021,1.140515,432
1744622040,1.14038,1.14037,1.140165,1.1406,506
1744622100,1.140375,1.14011,1.14007,1.140515,507
1744622160,1.140105,1.14026,1.14009,1.1407,673
1744622220,1.140265,1.140285,1.140245,1.14061,573
1744622280,1.14029,1.14021,1.140055,1.14031,625
1744622340,1.14022,1.14049,1.14019,1.140555,497
1744622400,1.140485,1.140495,1.14045,1.1407,735
1744622460,1.1405,1.14069,1.140425,1.140765,505
1744622520,1.140685,1.140645,1.14036,1.14071,547
1744622580,1.14064,1.14051,1.14045,1.140785,457
1744622640,1.140505,1.140215,1.14017,1.140595,584
1744622700,1.14022,1.13984,1.1397,1.140225,712
1744622760,1.139845,1.13973,1.13967,1.140015,742
1744622820,1.139735,1.1397,1.139585,1.139985,695
1744622880,1.139695,1.139635,1.139515,1.13972,474
1744622940,1.13963,1.139325,1.139305,1.13963,689
1744623000,1.13932,1.13965,1.13928,1.13984,901
1744623060,1.139645,1.139635,1.139545,1.13983,478
1744623120,1.13964,1.13948,1.139405,1.13972,483
1744623180,1.139485,1.139445,1.13937,1.13959,393
1744623240,1.13945,1.139435,1.13937,1.13963,682
1744623300,1.139435,1.139355,1.13932,1.13953,453
1744623360,1.13935,1.139475,1.13928,1.139485,324
1744623420,1.13948,1.139275,1.13922,1.13948,620
1744623480,1.13927,1.139545,1.13919,1.139545,466
1744623540,1.13955,1.13945,1.139435,1.139905,657
1744623600,1.13946,1.139465,1.13921,1.139495,590
1744623660,1.13947,1.139795,1.1394,1.13984,504
1744623720,1.1398,1.1398,1.13972,1.13994,642
1744623780,1.139795,1.139225,1.13921,1.139905,527
1744623840,1.139215,1.13907,1.138835,1.139255,637
1744623900,1.139065,1.13912,1.139035,1.139335,483
1744623960,1.139125,1.13954,1.13891,1.139565,716
1744624020,1.139535,1.139835,1.13948,1.140105,654
1744624080,1.13984,1.13963,1.13958,1.140105,894
1744624140,1.139635,1.139615,1.139525,1.13979,651
1744624200,1.13962,1.13954,1.139515,1.13993,833
1744624260,1.13955,1.13966,1.139425,1.139725,675
1744624320,1.139675,1.13941,1.13933,1.139685,781
1744624380,1.139405,1.139205,1.139055,1.13953,753
1744624440,1.1392,1.13946,1.139175,1.13952,652
1744624500,1.139465,1.139155,1.13912,1.13947,523
1744624560,1.13915,1.139075,1.138915,1.139305,471
1744624620,1.13908,1.138955,1.138875,1.139125,505
1744624680,1.13895,1.138895,1.13872,1.138955,897
1744624740,1.138895,1.138695,1.138675,1.13893,473
1744624800,1.13869,1.13833,1.13832,1.138835,892
1744624860,1.13833,1.138025,1.13799,1.13848,822
1744624920,1.13803,1.13812,1.13796,1.138255,543
1744624980,1.13813,1.138205,1.137995,1.13822,389
1744625040,1.13821,1.138255,1.13821,1.138495,577
1744625100,1.138255,1.138125,1.138085,1.13851,663
1744625160,1.13812,1.13801,1.13792,1.138275,814
1744625220,1.138,1.137955,1.1379,1.138115,486
1744625280,1.13796,1.137905,1.13786,1.13804,365
1744625340,1.1379,1.13783,1.13779,1.137935,316
1744625400,1.13782,1.137675,1.137555,1.13793,815
1744625460,1.13767,1.137845,1.13757,1.13794,516
1744625520,1.13784,1.137945,1.137685,1.13799,770
1744625580,1.137945,1.13802,1.137825,1.13805,640
1744625640,1.138025,1.137575,1.13756,1.138025,613
1744625700,1.13757,1.137475,1.13731,1.13766,774
1744625760,1.13748,1.137395,1.137255,1.13754,520
1744625820,1.1374,1.13734,1.13721,1.13747,415
1744625880,1.137345,1.13724,1.137155,1.13742,458
1744625940,1.137235,1.137345,1.13714,1.137345,447
1744626000,1.13734,1.137405,1.137285,1.13747,509
1744626060,1.13739,1.13743,1.137325,1.13749,583
1744626120,1.137425,1.137755,1.13738,1.13792,562
1744626180,1.13776,1.1377,1.137615,1.13785,682
1744626240,1.1377,1.137785,1.13755,1.137815,374
1744626300,1.13779,1.137585,1.137565,1.137795,462
1744626360,1.13759,1.13744,1.137435,1.137695,292
1744626420,1.137435,1.13811,1.13743,1.13814,546
1744626480,1.138105,1.13825,1.138005,1.13827,348
1744626540,1.13825,1.138305,1.13825,1.13847,277
1744626600,1.13831,1.13875,1.138285,1.138775,591
1744626660,1.138745,1.1389,1.13869,1.1389,387
1744626720,1.138895,1.139045,1.138875,1.1391,438
1744626780,1.13904,1.139175,1.139015,1.13921,342
1744626840,1.13917,1.13874,1.1386,1.13922,506
1744626900,1.138735,1.138565,1.138545,1.138755,359
1744626960,1.13856,1.13856,1.13836,1.138645,428
1744627020,1.138565,1.13853,1.13839,1.138625,479
1744627080,1.138525,1.13836,1.138225,1.13853,412
1744627140,1.138365,1.138535,1.138365,1.138565,489
1744627200,1.138545,1.13836,1.13826,1.138605,456
1744627260,1.138365,1.138485,1.138345,1.13861,373
1744627320,1.13849,1.13864,1.138485,1.13866,335
1744627380,1.138645,1.138485,1.13843,1.1387,409
1744627440,1.13849,1.13828,1.13828,1.138685,438
1744627500,1.13829,1.138525,1.13828,1.138545,259
1744627560,1.138535,1.13841,1.138355,1.13862,327
1744627620,1.138405,1.138555,1.13836,1.13863,419
1744627680,1.13855,1.138595,1.138495,1.13861,242
1744627740,1.1386,1.138615,1.13848,1.13871,349
1744627800,1.13862,1.13875,1.13849,1.13877,378
1744627860,1.138755,1.138715,1.138675,1.138795,297
1744627920,1.138715,1.13863,1.13851,1.138745,405
1744627980,1.13863,1.138405,1.138405,1.138715,328
1744628040,1.13841,1.138605,1.13828,1.138615,442
1744628100,1.138595,1.138695,1.138545,1.138705,394
1744628160,1.13869,1.138685,1.138515,1.138725,456
1744628220,1.13868,1.13866,1.13863,1.138735,279
1744628280,1.138665,1.138735,1.138645,1.13875,408
1744628340,1.13873,1.138745,1.138645,1.138795,260
1744628400,1.13875,1.13861,1.13853,1.138755,440
1744628460,1.138605,1.138675,1.138595,1.13879,396
1744628520,1.138675,1.13858,1.13854,1.138745,353
1744628580,1.138575,1.13858,1.138445,1.138615,234
1744628640,1.138575,1.138515,1.13851,1.138655,267
1744628700,1.138515,1.138245,1.13819,1.13852,290
1744628760,1.13824,1.138485,1.137985,1.1385,496
1744628820,1.138475,1.13819,1.13815,1.138475,322
1744628880,1.13819,1.138295,1.13817,1.13836,365
1744628940,1.1383,1.13866,1.138285,1.1387,273
1744629000,1.138655,1.13873,1.138525,1.138745,313
1744629060,1.138735,1.138785,1.13869,1.13885,301
1744629120,1.138785,1.138635,1.13851,1.138795,244
1744629180,1.13863,1.13869,1.13856,1.1388,305
1744629240,1.138685,1.138645,1.13848,1.138695,388
1744629300,1.13864,1.13834,1.138265,1.13864,355
1744629360,1.138335,1.138445,1.13832,1.138485,266
1744629420,1.13844,1.138675,1.138375,1.138695,270
1744629480,1.13868,1.1388,1.138665,1.138825,258
1744629540,1.138795,1.13879,1.13877,1.138865,223
1744629600,1.138795,1.138785,1.138775,1.13886,221
1744629660,1.13879,1.13928,1.13879,1.139295,330
1744629720,1.139285,1.13925,1.139105,1.139345,442
1744629780,1.139255,1.13921,1.13919,1.13937,286
1744629840,1.13921,1.139155,1.13907,1.139245,344
1744629900,1.13915,1.139095,1.13908,1.13922,387
1744629960,1.1391,1.139245,1.13907,1.139325,294
1744630020,1.13924,1.13921,1.13912,1.13934,313
1744630080,1.1392,1.13909,1.138945,1.13928,403
1744630140,1.13909,1.13899,1.13886,1.139095,356
1744630200,1.138985,1.139085,1.13894,1.13915,233
1744630260,1.139085,1.139135,1.139015,1.139345,335
1744630320,1.139135,1.13914,1.13897,1.13918,280
1744630380,1.139145,1.139555,1.13914,1.139565,236
1744630440,1.139555,1.13976,1.13948,1.13979,335
1744630500,1.139755,1.139755,1.1396,1.139815,364
1744630560,1.13976,1.13977,1.139705,1.139835,344
1744630620,1.139765,1.13981,1.139735,1.139845,150
1744630680,1.139805,1.13973,1.139665,1.13985,232
1744630740,1.13973,1.1396,1.1396,1.13984,188
1744630800,1.139595,1.14,1.13956,1.14,228
1744630860,1.13999,1.13987,1.139835,1.14009,477
1744630920,1.13987,1.139645,1.13957,1.139895,394
1744630980,1.13965,1.139655,1.13955,1.139735,315
1744631040,1.13966,1.139875,1.139555,1.139895,334
1744631100,1.139885,1.139545,1.139405,1.1399,316
1744631160,1.13954,1.140165,1.13954,1.14018,329
1744631220,1.14016,1.14009,1.140045,1.140365,473
1744631280,1.140095,1.14041,1.13992,1.14049,490
1744631340,1.140405,1.14033,1.14025,1.140605,401
1744631400,1.140325,1.140195,1.140095,1.14034,524
1744631460,1.14019,1.14037,1.14017,1.140395,338
1744631520,1.140365,1.14045,1.14036,1.140585,265
1744631580,1.14045,1.13968,1.139665,1.140495,443
1744631640,1.13968,1.13947,1.13945,1.139735,507
1744631700,1.139465,1.13829,1.138245,1.139475,1022
1744631760,1.138295,1.13822,1.13811,1.138565,1281
1744631820,1.138225,1.13747,1.13738,1.13833,1427
1744631880,1.137475,1.13828,1.137255,1.138285,1384
1744631940,1.13829,1.13839,1.13815,1.13848,884
1744632000,1.138395,1.138525,1.13832,1.138675,1047
1744632060,1.13853,1.13845,1.138305,1.1386,946
1744632120,1.13845,1.138775,1.13845,1.13885,836
1744632180,1.13877,1.13877,1.138525,1.138875,690
1744632240,1.138765,1.13846,1.138325,1.1388,794
1744632300,1.138455,1.1384,1.138175,1.138455,691
1744632360,1.138405,1.138555,1.13826,1.138575,832
1744632420,1.13856,1.13841,1.13819,1.138565,474
1744632480,1.138405,1.137935,1.137905,1.138495,892
1744632540,1.13793,1.137635,1.137565,1.13801,894
1744632600,1.13764,1.137705,1.13764,1.1379,651
1744632660,1.13771,1.13731,1.13724,1.13771,586
1744632720,1.137305,1.136995,1.13686,1.137545,938
1744632780,1.137,1.13693,1.13632,1.13702,1090
1744632840,1.136935,1.137195,1.13679,1.137195,872
1744632900,1.13719,1.137255,1.13707,1.13742,529
1744632960,1.137265,1.13744,1.137225,1.13745,296
1744633020,1.137435,1.137325,1.137325,1.137555,437
1744633080,1.13732,1.13713,1.1371,1.13743,558
1744633140,1.13711,1.136935,1.13687,1.13715,507
1744633200,1.13693,1.136535,1.136465,1.13719,1089
1744633260,1.136525,1.136195,1.136035,1.136545,944
1744633320,1.13619,1.13606,1.13604,1.136295,534
1744633380,1.136055,1.136125,1.13575,1.13615,827
1744633440,1.13613,1.13579,1.13537,1.13613,685
1744633500,1.135785,1.135925,1.13561,1.135995,789
1744633560,1.13592,1.13611,1.13566,1.13621,663
1744633620,1.136105,1.135525,1.135475,1.136115,511
1744633680,1.13552,1.135485,1.135465,1.135635,508
1744633740,1.13549,1.13543,1.1354,1.135635,327
1744633800,1.13544,1.13582,1.13544,1.135865,458
1744633860,1.13583,1.13595,1.135765,1.136035,481
1744633920,1.135945,1.136195,1.13589,1.13633,707
1744633980,1.1362,1.136295,1.13616,1.13634,520
1744634040,1.136295,1.136745,1.13627,1.13679,629
1744634100,1.136735,1.136835,1.136635,1.136975,491
1744634160,1.136825,1.13713,1.136805,1.13715,493
1744634220,1.137125,1.13698,1.1369,1.137215,575
1744634280,1.13698,1.1368,1.136645,1.13699,496
1744634340,1.136795,1.13665,1.13664,1.136815,333
1744634400,1.13665,1.13683,1.136625,1.137065,694
1744634460,1.136825,1.1372,1.136655,1.13723,667
1744634520,1.137195,1.13702,1.13694,1.13732,630
1744634580,1.137015,1.137235,1.13697,1.137255,429
1744634640,1.13724,1.13666,1.136635,1.137255,645
1744634700,1.13666,1.136415,1.13635,1.136725,537
1744634760,1.1364,1.13634,1.136335,1.13668,475
1744634820,1.136335,1.13594,1.13584,1.13647,806
1744634880,1.135945,1.13635,1.135885,1.136405,690
1744634940,1.13634,1.13625,1.135865,1.13639,570
1744635000,1.136255,1.136665,1.13625,1.13689,617
1744635060,1.13666,1.136315,1.13623,1.136695,703
1744635120,1.13631,1.13613,1.136065,1.1365,576
1744635180,1.136135,1.13553,1.135495,1.136135,618
1744635240,1.135525,1.135485,1.135405,1.13558,364
1744635300,1.135495,1.13514,1.135125,1.135565,610
1744635360,1.135145,1.13386,1.13386,1.135295,1296
1744635420,1.133865,1.133855,1.133445,1.13433,1831
1744635480,1.13386,1.13368,1.1335,1.134315,1322
1744635540,1.133685,1.133875,1.133535,1.13397,1255
1744635600,1.13389,1.133825,1.133755,1.13415,1271
1744635660,1.13382,1.133465,1.133345,1.133995,905
1744635720,1.13347,1.1335,1.13336,1.133965,1067
1744635780,1.133505,1.13284,1.13279,1.133735,763
1744635840,1.132845,1.13203,1.13162,1.133005,1594
1744635900,1.132035,1.13228,1.13203,1.132545,1221
1744635960,1.132285,1.13145,1.13141,1.132545,1382
1744636020,1.131445,1.13167,1.131365,1.13176,1361
1744636080,1.131665,1.131275,1.131105,1.1318,1435
1744636140,1.13128,1.130285,1.130285,1.131305,1572
1744636200,1.13028,1.12986,1.12958,1.13039,1811
1744636260,1.129865,1.13084,1.129675,1.13123,1750
1744636320,1.130835,1.131565,1.13069,1.13159,1501
1744636380,1.131565,1.1317,1.131195,1.131715,1058
1744636440,1.131705,1.1316,1.131435,1.13183,925
1744636500,1.13161,1.132025,1.13145,1.13208,1199
1744636560,1.13202,1.1324,1.132005,1.13247,905
1744636620,1.132405,1.131605,1.131505,1.132405,870
1744636680,1.13161,1.13166,1.131265,1.131845,1296
1744636740,1.131675,1.131425,1.13131,1.132045,942
1744636800,1.13143,1.131225,1.131045,1.13158,1156
1744636860,1.131225,1.13018,1.130155,1.131275,1499
1744636920,1.13017,1.13059,1.130145,1.130815,1210
1744636980,1.130585,1.13025,1.129965,1.130625,1270
1744637040,1.130245,1.13054,1.13009,1.130565,1533
1744637100,1.130535,1.12998,1.129935,1.130785,1373
1744637160,1.12997,1.130315,1.12987,1.130415,920
1744637220,1.130325,1.130015,1.12987,1.13051,909
1744637280,1.13001,1.130545,1.12982,1.13055,1090
1744637340,1.13055,1.13063,1.130155,1.130715,1265
1744637400,1.130635,1.1308,1.1306,1.131065,1550
1744637460,1.1308,1.130765,1.1306,1.13098,1130
1744637520,1.13076,1.130885,1.130495,1.131125,1402
1744637580,1.13088,1.130985,1.1308,1.1313,1514
1744637640,1.13099,1.131325,1.13063,1.13134,1390
1744637700,1.13132,1.131225,1.13066,1.131325,1328
1744637760,1.13122,1.131165,1.13082,1.131275,1185
1744637820,1.13116,1.13131,1.130875,1.13133,1346
1744637880,1.131315,1.13127,1.131145,1.131665,1602
1744637940,1.13126,1.13198,1.13116,1.132075,1688
1744638000,1.132005,1.131885,1.131735,1.13211,1438
1744638060,1.13188,1.13241,1.131835,1.13246,1159
1744638120,1.132415,1.132585,1.132395,1.13267,884
1744638180,1.13259,1.132605,1.132245,1.132645,1011
1744638240,1.13261,1.13249,1.132435,1.13283,1202
1744638300,1.1325,1.133085,1.132435,1.133195,1279
1744638360,1.13309,1.13315,1.132925,1.13323,891
1744638420,1.133145,1.133095,1.13299,1.13354,1110
1744638480,1.13309,1.13309,1.133005,1.133335,728
1744638540,1.133085,1.132835,1.13282,1.13325,889
1744638600,1.13284,1.13279,1.132655,1.13299,797
1744638660,1.132785,1.132495,1.13213,1.132795,694
1744638720,1.132505,1.132495,1.13235,1.1327,691
1744638780,1.13249,1.13224,1.132135,1.13254,561
1744638840,1.132245,1.13241,1.132135,1.1326,558
1744638900,1.132405,1.13295,1.132355,1.132965,660
1744638960,1.132945,1.13269,1.13262,1.13298,584
1744639020,1.132695,1.132835,1.13255,1.132845,526
1744639080,1.13282,1.132555,1.132515,1.13298,563
1744639140,1.13256,1.13273,1.13252,1.13292,520
1744639200,1.132735,1.132995,1.132375,1.13312,911
1744639260,1.133,1.133355,1.13299,1.133375,723
1744639320,1.13335,1.133045,1.13292,1.13335,599
1744639380,1.133035,1.132525,1.13213,1.133035,799
1744639440,1.13252,1.132215,1.13209,1.13252,550
1744639500,1.13223,1.13224,1.13197,1.13227,643
1744639560,1.132235,1.13249,1.13212,1.132565,682
1744639620,1.132495,1.13237,1.13221,1.13251,548
1744639680,1.13237,1.132265,1.132265,1.132575,642
1744639740,1.13227,1.13285,1.13217,1.13285,574
1744639800,1.13285,1.132935,1.13266,1.133125,709
1744639860,1.13293,1.133165,1.132925,1.13317,566
1744639920,1.13317,1.13345,1.13305,1.133585,684
1744639980,1.133445,1.133335,1.13312,1.13349,655
1744640040,1.13334,1.13384,1.13327,1.133885,774
1744640100,1.133835,1.134035,1.133665,1.134145,837
1744640160,1.134045,1.133825,1.133745,1.134045,666
1744640220,1.13383,1.13397,1.1338,1.134065,452
1744640280,1.133965,1.13421,1.13391,1.134435,612
1744640340,1.134215,1.133965,1.133665,1.134315,581
1744640400,1.13397,1.13413,1.133765,1.134255,781
1744640460,1.134135,1.13389,1.13381,1.13425,638
1744640520,1.133885,1.134085,1.133785,1.13418,669
1744640580,1.13408,1.134055,1.134035,1.134355,583
1744640640,1.13405,1.134275,1.134045,1.134415,618
1744640700,1.13428,1.134465,1.13407,1.134555,618
1744640760,1.13447,1.13463,1.13447,1.13478,513
1744640820,1.134625,1.134725,1.134585,1.13481,405
1744640880,1.13472,1.134735,1.134655,1.134995,607
1744640940,1.13474,1.134885,1.13474,1.13495,407
1744641000,1.134895,1.135385,1.13487,1.13539,848
1744641060,1.1354,1.13579,1.135385,1.135895,935
1744641120,1.135795,1.136115,1.13574,1.13636,824
1744641180,1.13612,1.13656,1.13593,1.136585,999
1744641240,1.136565,1.13608,1.13608,1.136675,887
1744641300,1.136075,1.135825,1.135675,1.136215,752
1744641360,1.13582,1.135625,1.1355,1.135825,581
1744641420,1.13562,1.135315,1.13516,1.13562,539
1744641480,1.13531,1.135565,1.13528,1.13566,689
1744641540,1.13557,1.13603,1.13552,1.13609,640
1744641600,1.136025,1.13613,1.13583,1.136245,721
1744641660,1.13613,1.13596,1.13595,1.136295,589
1744641720,1.135955,1.135355,1.135325,1.136075,863
1744641780,1.13535,1.134975,1.13497,1.135435,511
1744641840,1.13498,1.13518,1.13496,1.13534,706
1744641900,1.135175,1.135085,1.13496,1.13527,645
1744641960,1.13508,1.1349,1.134735,1.13511,801
1744642020,1.134905,1.135245,1.134905,1.135315,500
1744642080,1.135255,1.135375,1.135155,1.135475,572
1744642140,1.13537,1.13554,1.13536,1.13567,660
1744642200,1.135545,1.13574,1.135505,1.135785,616
1744642260,1.135745,1.136105,1.13569,1.13617,709
1744642320,1.1361,1.136205,1.135975,1.136325,741
1744642380,1.1362,1.136475,1.1362,1.13666,896
1744642440,1.13647,1.136375,1.13613,1.136555,996
1744642500,1.136385,1.136345,1.136145,1.136435,655
1744642560,1.136345,1.136655,1.13619,1.13683,876
1744642620,1.13666,1.136665,1.136135,1.13671,1531
1744642680,1.13667,1.136685,1.136595,1.13675,869
1744642740,1.13669,1.136765,1.1366,1.13679,861
1744642800,1.13677,1.13685,1.136615,1.13714,1390
1744642860,1.136845,1.136905,1.136245,1.13691,1617
1744642920,1.13691,1.137155,1.13688,1.137185,761
1744642980,1.137145,1.13693,1.13684,1.137195,681
1744643040,1.13693,1.13755,1.13689,1.13756,905
1744643100,1.137545,1.13735,1.137285,1.137705,835
1744643160,1.137355,1.137265,1.137265,1.13761,739
1744643220,1.13727,1.13648,1.136465,1.13727,771
1744643280,1.13648,1.136605,1.13646,1.13681,546
1744643340,1.13661,1.13708,1.136445,1.137085,595
1744643400,1.13709,1.13696,1.136765,1.137265,679
1744643460,1.13695,1.136915,1.136645,1.137065,731
1744643520,1.13692,1.13688,1.13686,1.13706,476
1744643580,1.136875,1.13647,1.136175,1.136955,599
1744643640,1.13648,1.13645,1.13637,1.13664,626
1744643700,1.136445,1.136475,1.13625,1.136525,406
1744643760,1.13648,1.136755,1.136405,1.136855,399
1744643820,1.13675,1.13629,1.13627,1.137225,672
1744643880,1.136295,1.13638,1.136005,1.136385,748
1744643940,1.13638,1.13607,1.135945,1.136545,541
1744644000,1.136075,1.135605,1.135575,1.13642,855
1744644060,1.1356,1.13532,1.135315,1.135755,599
1744644120,1.135325,1.135675,1.13526,1.13587,623
1744644180,1.13568,1.13586,1.13555,1.1359,368
1744644240,1.135865,1.13591,1.135675,1.13601,491
1744644300,1.135905,1.136165,1.135675,1.136285,572
1744644360,1.13616,1.13659,1.136155,1.136615,344
1744644420,1.136595,1.136575,1.136435,1.13667,430
1744644480,1.13658,1.137245,1.1365,1.137265,805
1744644540,1.13725,1.13717,1.13712,1.13741,992
1744644600,1.137175,1.137205,1.13709,1.137395,785
1744644660,1.13721,1.13719,1.1371,1.137395,671
1744644720,1.137195,1.137165,1.137035,1.1373,553
1744644780,1.13715,1.136555,1.13652,1.13715,709
1744644840,1.13655,1.13687,1.13655,1.137055,489
1744644900,1.136865,1.136975,1.13677,1.137095,577
1744644960,1.136975,1.136845,1.136775,1.136985,379
1744645020,1.13684,1.136795,1.136715,1.136965,490
1744645080,1.13679,1.136835,1.13676,1.13696,321
